ID,SKU,Name,Weight (lbs),Regular price,Attribute 1 name,Brand,Attribute 2 name,Product Type,Attribute 3 name,Model,Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s)
40018,005-005-0557,Action Instruments Signal Conditioner 4380-2000-1,1,190.25,Brand,Action Instruments,Product Type,Signal Conditioners,Model,4380-2000-1,Location,2014C1_LC3,eBay ID,
20646,222-056-0113,Action Instruments Signal Conditioner G408-1001 *Repaired*,1,200,Brand,Action Instruments,Product Type,Signal Conditioners,Model,G408-1001,Location,2014c3,eBay ID,
5402,219-001-0840,AG Oyako Gear Motor 3 Phase UDMD-5R,125,800,Brand,AG Oyako,Product Type,Motors,Model,UDMD-5R,Location,2014c1,eBay ID,
40059,019-001-0840,AG Oyako Geared Motor 460V UDMD-5R,30,129.99,Brand,AG Oyako,Product Type,Motors,Model,460V UDMD-5R,Location,2014c1,eBay ID,
20537,068-520-0015,Air Bag (Single Inlet) 94-1077,1,5,Brand,-,Product Type,Inlets,Model,94-1077,Location,2014c5_LC2,eBay ID,
1519,019-006-0004,Allen-Bradley Adjustable Frequency AC Drive 1333-CAB,22,700,Brand,Allen-Bradley,Product Type,Frequency Drive,Model,1333-CAB,Location,2014c1_LC2,eBay ID,
1549,MFG-000-0111,Allen-Bradley Circuit Breaker 1489-A3D030,2,120,Brand,Allen-Bradley,Product Type,Circuit Breaker,Model,1489-A3D030,Location,2014c1_LC2,eBay ID,
40016,205-005-0696,Allen-Bradley PLC 5/15 Processor 1785-LTR/B,3,45,Brand,Allen-Bradley,Product Type,PLC Processors,Model,1785-LTR/B,Location,2014C1_LC3,eBay ID,
40683,MFG-000-2018,Allen-Bradley Variable Frequency Drive 1305-BAO3A-HA1,10,386.99,Brand,Allen-Bradley,Product Type,Frequency Drive,Model,1305-BAO3A-HA1,Location,2014C1_LC4,eBay ID,
4178,004-003-0087,AMI Flange Bearing UCF206-30,4,21,Brand,AMI Bearings,Product Type,Bearings,Model,UCF206-30,Location,2014c2,eBay ID,
20521,064-003-0012,Applied Robotics Tool Changer XC1R-2506SLHOP,2,1250,Brand,Applied Robotics,Product Type,Tool Changer,Model,XC1R-2506SLHOP,Location,2014C5_LC4,eBay ID,
20697,"[phone], [phone]",ATC Master Plate QC10AM,2,50,Brand,Cognex,Product Type,ATC Master Plate,Model,QC-10A-M-K20A,Location,2014c6_LC1,eBay ID,
1461,005-017-0076,Aten 4 Port VGA Video Splitter VS94A,3,61,Brand,Aten,Product Type,Video Splitter,Model,VS94A,Location,2014c3_LC1,eBay ID,
20600,005-031-0002,Atlas Copco RE Qualifier 9810705080,4,750,Brand,Atlas Copco,Product Type,RE Qaulifier,Model,9810705080,Location,2014c2,eBay ID,
1548,MFG-000-0110,Atlas Copco RE Qualifier II 9810-7050-80,12,981,Brand,Atlas Copco,Product Type,Controller,Model,9810-7050-80,Location,2014c2,eBay ID,
20536,068-514-0005,Auburn Spark Plug 16946001,1,12,Brand,Auburn,Product Type,Spark Plugs,Model,16946001,Location,2014c5_LC2,eBay ID,
43898,076-506-0055,Augur Screw Drill 13-106,,2000,Brand,-,Product Type,Augur,Model,13-106,Location,2014C5_LC4,eBay ID,
20580,068-431-0007,Autogard Clutch 202-RR-2,8,150,Brand,Autogard,Product Type,Clutches,Model,202-RR-2,Location,2014c2_LC1,eBay ID,
43798,MFG-000-2038,Autogard Torque Limiter 202-RR-3 3C/3,20,213.75,Brand,Autogard,Product Type,Torque Limiter,Model,202-RR-3 3C/3,Location,2014_C5,eBay ID,
44005,068-410-0005,Axle Turnover 003-109,,,Brand,-,Product Type,Axle Turnover,Model,003-109,Location,2014c6_LC2,eBay ID,
4717,MFG-000-0198,Baldor Industrial Motor M3587T,60,735,Brand,Baldor,Product Type,Motors,Model,M3587T,Location,2014c3,eBay ID,
20627,013-007-0003,Bando Belt AX33,1,10,Brand,Bando,Product Type,Belts,Model,AX33,Location,2014c1_LC1,eBay ID,
43786,MFG-000-2037,Bando DURAFLEX GL Band 3L-300,1,10,Brand,Bando,Product Type,Belts,Model,3L-300,Location,2014C2_LC5,eBay ID,
43785,013-002-0111,Bando PREMIUM V-BELT A-24,1,10,Brand,Bando,Product Type,Belts,Model,A-24,Location,2014C2_LC5,eBay ID,
11998,022-012-0327,"Banner Mini-Screen safety light curtain, MSR3224 and MSE3224",8,660,Brand,Banner,Product Type,Light Curtain,Model,MSR3224 & MSE3224,Location,2014c3,eBay ID,
20503,MFG-000-1699,Bell &amp; Gossett Relief Valve 790-30,2,55,Brand,Bell & Gossett,Product Type,"Relief Valves, Valves",Model,790-30,Location,2014c4_LC1,eBay ID,
6373,MFG-000-0317,Bell and Gossett 790-30,2,37,Brand,Bell & Gossett,Product Type,-,Model,790-30,Location,2014c4,eBay ID,
4706,022-038-0565,Blackbox Interface Cable CBCC275830,2,40,Brand,Black Box,Product Type,Cables,Model,CBCC275830,Location,2014c3_LC1,eBay ID,
4180,017-001-0139,Bondhus Coupler 480345020,3,65,Brand,Bondhus,Product Type,Coupler,Model,480345020,Location,2014c2_LC2,eBay ID,
43912,044-001-0126,Brake Hub 6488573-81,1,25,Brand,-,Product Type,Brake Hub,Model,6488573-81,Location,2014C5_LC4,eBay ID,
1220,MFG-000-0005,Browning Bearing VF2S-224,10,97,Brand,Browing,Product Type,Bearings,Model,VF2S-224,Location,2014c2_LC2,eBay ID,
4181,014-003-0050,Browning Flange Block Bearing SFB1000EX 3 7/16,35,307,Brand,Browning,Product Type,Bearing,Model,SFB1000EX 3 7/16,Location,2014c2,eBay ID,
5409,044-001-0014,Browning Torque Limiter T65LX138,20,150,Brand,Browning,Product Type,Torque Limiter,Model,T65LX138,Location,2014c1_LC1,eBay ID,
4182,009-900-0010,Burst Nozzle PB-JA-12-0078-50,1,110,Brand,Tokimec,Product Type,Nozzels,Model,PB-JA-12-0078-50,Location,2014c2_LC1,eBay ID,
4183,MFG-000-0164,CELEM Power Capacitors CSP 305A,1.5,65,Brand,Saginomiya,Product Type,Capacitors,Model,CSP 305A,Location,2014c2,eBay ID,
20505,036-468-0008,Center Ring VP2100,2,51,Brand,-,Product Type,Rings,Model,VP2100,Location,2014c4_LC1,eBay ID,
20677,002-006-0051,Check Valve N-4CPA-50,1,50,Brand,-,Product Type,Check Valves,Model,N-4CPA-50,Location,2014c6_LC1,eBay ID,
1599,012-001-0059,Chita Tool Change Indicator TCI-9300DE,1,99,Brand,Chita,Product Type,Indicator,Model,TCI-9300DE,Location,2014c1_LC1,eBay ID,
20568,008-002-0138,CKD Auto Switch 8981014378*,1,76,Brand,CKD,Product Type,"Auto-Breakers, Switches",Model,8981014378,Location,2014c2_LC2,eBay ID,
6378,039-003-1675,CKD Cylinder SSD-L-40-40,3,110,Brand,CKD,Product Type,Cylinders,Model,SSD-L-40-40,Location,2014c4_LC1,eBay ID,
1457,002-007-0238,CKD PV5-6-FPG-D-3,4,200,Brand,CKD,Product Type,-,Model,-,Location,2014c1_LC2,eBay ID,
6374,MFG-000-0318,CKD Valve AB41-02-5,2,65,Brand,CKD,Product Type,Valves,Model,AB41-02-5,Location,2014c4_LC1,eBay ID,
4718,002-001-0618,CKD Valve APK11-25A-02C-AC120V,6,300,Brand,CKD,Product Type,Valves,Model,APK11-25A-02C-AC120V,Location,2014c3_LC1,eBay ID,
20638,002-007-0038,CKD Valve PV5-6-FPG-D-3,3,190,Brand,CKD,Product Type,Valves,Model,PV5-6-FPG-D-3,Location,2014c1,eBay ID,
20630,003-033-0005,Conn Bulkhead CHI-16,1,15,Brand,-,Product Type,Bulkhead,Model,CHI-16,Location,2014c1_LC1,eBay ID,
20525,045-001-0091,Conveyor Roller 230-BR-JH-NR487,,,Brand,-,Product Type,Rollers,Model,230-BR-JH-NR487,Location,2014_C5,eBay ID,
20526,022-035-0007,Corcom Noise Filter 20VW1F7257-46F440,3,30,Brand,Corcom,Product Type,Noise Filter,Model,20VW1F7257-46F440,Location,2014c5_LC1,eBay ID,
20629,468-600-0004,Coupler Block JA-150-05,1,253,Brand,-,Product Type,Block,Model,JA-150-05,Location,2014c1_LC1,eBay ID,
20522,060-001-0104,Coupling CPO 40-12-15 012X015,1,18,Brand,-,Product Type,Couplings,Model,40-12-15 012X015,Location,2014c5_LC1,eBay ID,
20538,042-001-0290,CR Seal Oil 9706,1,10,Brand,-,Product Type,Seals,Model,9706,Location,2014c5_LC2,eBay ID,
4185,MFG-000-0165,Daihen Nozzle H21B20,1,8,Brand,Daihen,Product Type,Nozzels,Model,H21B20,Location,2014c2_LC1,eBay ID,
40696,MFG-000-2029,Dayco Super Blue Ribbon V-Belt BP57,1,15,Brand,Dayco,Product Type,Belts,Model,BP57,Location,2014c1,eBay ID,
20643,022-038-0104,Denso Cable 8M 410141-0160,3,206,Brand,Denso,Product Type,Cables,Model,410141-0160,Location,2014c3_LC2,eBay ID,
20644,022-038-0105,Denso Cable 8M 410141-0180,3,51,Brand,Denso,Product Type,Cables,Model,410141-0180,Location,2014c3_LC2,eBay ID,
4707,022-038-0106,Denso Cable 8M 410141-0200,2,80,Brand,Denso,Product Type,Cables,Model,8M 410141-0200,Location,2014c3,eBay ID,
20523,060-001-0223,Denso Coupling 208075,2,3,Brand,Denso,Product Type,Couplings,Model,208075,Location,2014c5_lc6,eBay ID,
20530,060-001-0109,Denso Coupling Drive MJC-41-16X17**,2,85,Brand,Denso,Product Type,Couplings,Model,MJC-41-16X17**,Location,2014c5_LC1,eBay ID,
20618,068-609-0002,Denso DeviceNet 9807-0409,4,540,Brand,Denso,Product Type,Controller,Model,9807-0409,Location,2014c1_LC2,eBay ID,
5413,MFG-000-0253,Denso DeviceNet NET-3722,3,400,Brand,Denso,Product Type,PLC Module,Model,NET-3722,Location,2014c1_LC1,eBay ID,
20524,040-490-0001,Denso Oil Tube 01S-001,1,5,Brand,Denso,Product Type,Tubing,Model,01S-001,Location,2014c5_LC1,eBay ID,
40017,410-010-3140,Denso Robotics Board 410010-3140 RP299B,1,536.47,Brand,Denso,Product Type,Boards,Model,410010-3140 RP299B,Location,2014C1_LC3,eBay ID,
4186,MFG-000-0166,Denso Squeeze Roller 52.4mm M-3801955-250,1,35,Brand,Denso,Product Type,Rollers,Model,M-3801955-250,Location,2014c2_LC2,eBay ID,
4187,MFG-000-0167,Denso Squeeze Roller M-3801955-130,1,45,Brand,Denso,Product Type,Rollers,Model,M-3801955-130,Location,2014c2,eBay ID,
4188,006-005-0041,Dialco Indicator Lights I-21,1,12,Brand,Dialco,Product Type,Lights,Model,I-21,Location,2014c2_LC2,eBay ID,
5085,018-002-0107,Dodge Tigear Motor 35Q30L14,90,1243,Brand,Dodge,Product Type,Motors,Model,35Q30L14,Location,2014c3,eBay ID,
5400,MFG-000-0250,Dorner Tool Kit 2100/2300,4,45,Brand,Dorner,Product Type,Kit,Model,2100/2300,Location,2014c1,eBay ID,
6364,023-007-0013,Drive Unit 36085,13,125,Brand,-,Product Type,Drive Unit,Model,36085,Location,2014c4,eBay ID,
4202,MFG-000-0172,Eaton Moeller Breaker PKZMO-1,2,186,Brand,Eaton,Product Type,Breaker,Model,PKZMO-1,Location,2014c2,eBay ID,
1335,027-001-0176,Ebara In-Line Centrifugal Pump 32LPD,50,500,Brand,Ebara,Product Type,Pumps,Model,32LPD,Location,2014c4,eBay ID,
4189,017-001-0179,Emerson Liquid Line Filter Drier EK-305 S,4,130,Brand,Emerson,Product Type,Filters,Model,EK-305S,Location,2014c2,eBay ID,
20681,051-001-0133,Endine Shock Absorber OEM1.0MF,1,45,Brand,Konsei,Product Type,Shock Absorbers,Model,OEM1.0MF,Location,2014c6_LC1,eBay ID,
20672,021-005-0014,Endo Kogyo Spring Balancer 30-40kg ELF-40,45,450,Brand,Endo Kogyo,Product Type,Spring Balancers,Model,ELF-40,Location,2014c6,eBay ID,
1437,MFG-000-0056,"Endo Kogyo Spring Balancer 50-60kg, EWF-60",32,575,Brand,Endo Kogyo,Product Type,Spring Balancers,Model,EWF-60,Location,2014c1,eBay ID,
1436,MFG-000-0055,Falk Flex Hub 1025G 3.4350 Non-STK,4,180,Brand,Falk,Product Type,-,Model,1025G 3.4350,Location,2014c2,eBay ID,
4199,MFG-000-0170,Falk Gear Coupling 1025G20,12,180,Brand,Falk,Product Type,Gear Coupling,Model,1025G20,Location,2014c2,eBay ID,
20520,042-003-0011,FasTest Seal Kit FIB4-41,2,60,Brand,FastTest,Product Type,"Seal Kits, Seals",Model,FIB4-41,Location,2014c5_LC1,eBay ID,
5398,016-020-0001,FKD Precision Locking Nut ZM45,1,96,Brand,FKD,Product Type,Nuts,Model,ZM45,Location,2014c1_LC1,eBay ID,
20626,016-004-0224,FKD Scanner Nut ZM-30,1,30,Brand,FKD,Product Type,Nuts,Model,ZM-30,Location,2014c1_LC1,eBay ID,
1332,005-038-0003,Foxboro Electrochemical Analyzer 873EC-JIPCGZ-5,5,400,Brand,Foxboro,Product Type,Electrochemical Analyzer,Model,873EC-JIPCGZ-5,Location,2014c4,eBay ID,
11990,031-001-0336,Fuji Electric 1-Phase AC Power Regulator APR-MX2,20,570,Brand,Fuji Electric,Product Type,Power Supplies,Model,APR-MX2,Location,2014c2,eBay ID,
1430,MFG-000-0053,Fuji Electric Auto-Breaker BU3EHC-030L,3,326,Brand,Fuji Electric,Product Type,"Auto-Breakers, Switches",Model,BU3EHC-030L,Location,2014c4,eBay ID,
20661,022-001-0271,Fuji Electric Auto-Breaker EA32,2,29,Brand,Fuji Electric,Product Type,"Auto-Breakers, Switches",Model,EA32,Location,2014c3_LC2,eBay ID,
20663,022-001-0752,Fuji Electric Auto-Breaker SA53B,3,95,Brand,Fuji Electric,Product Type,"Auto-Breakers, Switches",Model,SA53B,Location,2014c3,eBay ID,
9852,022-001-0753,Fuji Electric Auto-Breaker SA53RCUL,3,185,Brand,Fuji Electric,Product Type,"Auto-Breakers, Switches",Model,SA53RCUL,Location,2014c3_b1,eBay ID,
1421,022-056-0005,Fuji Electric Drive FVR G7S FVR075G7S-2 *Repaired*,8,250,Brand,Fuji Electric,Product Type,Electric Drive,Model,FVR G7S FVR075G7S-2,Location,2014c1,eBay ID,
1425,022-056-0050,Fuji Electric Drive FVR-E11 FVRO.4E11S-4 1.1 KVA 380-460v,8,400,Brand,Fuji Electric,Product Type,Electric Drive,Model,FVR-E11 FVRO.4E11S-4 1.1 KVA 380-460v,Location,2014c3,eBay ID,
20655,022-001-0807,Fuji Electric EL Circuit Breaker EG33AC,2,80,Brand,Fuji Electric,Product Type,Circuit Breakers,Model,EG33AC,Location,2014c3_LC2,eBay ID,
20660,022-009-0103,Fuji Electric Magnetic Contactor SW-03,2,37,Brand,Fuji Electric,Product Type,Magnetic Contactor,Model,SW-03,Location,2014c3_LC2,eBay ID,
20651,022-007-0239,Fuji Electric Relay SH-4Z172/6A2B,2,40,Brand,Fuji Electric,Product Type,Relays,Model,SH-4Z172/6A2B,Location,2014c3_LC2,eBay ID,
20645,022-007-0240,Fuji Electric Relay SH04AA,2,39,Brand,Fuji Electric,Product Type,Relays,Model,SH04AA,Location,2014c3_LC2,eBay ID,
20658,022-007-0216,Fuji Electric Relay TK-ON,1,15,Brand,Fuji Electric,Product Type,Relays,Model,TK-ON,Location,2014c3,eBay ID,
1423,010-001-0158,"Fuji Electric Super Rapid Fuse 250V 100A, CR2L-100",2,44,Brand,Fuji Electric,Product Type,Fuses,Model,CR2L-100,Location,2014c2_LC2,eBay ID,
20662,022-001-0811,Fuji Electric Terminal Cover BZ6TS10C3,1,15,Brand,Fuji Electric,Product Type,Circuit Breakers,Model,BZ6TS10C3,Location,2014c3,eBay ID,
1223,014-003-0138,FYH Bearing UCFL211-J,10,133,Brand,FYH,Product Type,Bearings,Model,UCFL211-J,Location,2014c2,eBay ID,
11886,014-003-0082,FYH Flange Bearing UFL-002,1,25,Brand,FYH,Product Type,Bearings,Model,UFL-002,Location,"2013c5_LC3, 2014c2",eBay ID,
40063,MFG-000-2014,Goodyear Belt A27,1,7,Brand,Goodyear,Product Type,Belts,Model,A27,Location,2014c1,eBay ID,
40078,MFG-000-2015,Goodyear Belt B41,1,11,Brand,Goodyear,Product Type,Belts,Model,B41,Location,2014c1,eBay ID,
40695,MFG-000-2028,Goodyear Belt B80,1,11,Brand,Goodyear,Product Type,Belts,Model,B80,Location,2014c1,eBay ID,
40688,MFG-000-2022,Goodyear Belt BX78,1,11,Brand,Goodyear,Product Type,Belts,Model,BX78,Location,2014c1,eBay ID,
40691,MFG-000-2024,Goodyear Belt BX80,1,11,Brand,Goodyear,Product Type,Belts,Model,BX80,Location,2014c1,eBay ID,
43787,013-001-0109,Goodyear V-Belt CX85,1,19,Brand,Goodyear,Product Type,Belts,Model,CX85,Location,2014C2_LC5,eBay ID,
20691,027-001-0343,GP Reeves Grease Dispenser GPMD15080,2,75,Brand,GP Reeves,Product Type,Lubricators,Model,GPMD1508,Location,2014c6_LC1,eBay ID,
20710,022-012-0422,GP Reeves Grease Flow Sensor FS3009NPN,1,230,Brand,GP Reeves,Product Type,Sensors,Model,FS3009NPN,Location,2014c6_LC2,eBay ID,
20706,022-012-0461,GP Reeves Grease Flow Sensor FS4009,1,190,Brand,GP Reeves,Product Type,Sensors,Model,FS4009,Location,2014c6_LC2,eBay ID,
20709,043-002-0007,GP Reeves Grease Regulator GRP4100,2,70,Brand,GP Reeves,Product Type,Grease Regulator,Model,GRP4100,Location,2014c6_LC2,eBay ID,
5410,MFG-000-0251,Grove Gear Worm Gear Reducer FI3RQ56,25,400,Brand,Grove Gear,Product Type,Worm Gear,Model,BMQ2203,Location,2014c1,eBay ID,
20601,022-038-0230,Honda Cable MR-50L,3,10,Brand,Honda,Product Type,Cables,Model,MR-50L,Location,2014c2,eBay ID,
1443,MFG-000-0059,Honeywell Chart Recorder DP101-0B-00-0Z1-oocoo-000e1,8,1800,Brand,Honeywell,Product Type,Chart Recorder,Model,DP101-0B-00-0Z1-oocoo-000e1,Location,2014c4,eBay ID,
20612,022-012-0008,Honeywell Sensor Tube 129464M,1,190,Brand,Honeywell,Product Type,Sensors,Model,129464M,Location,2014c1_LC1,eBay ID,
4712,022-029-0003,Hubbell Receptacle Twistlock HBL2610 2610A,1,30,Brand,Hubbell,Product Type,Twist-Locks,Model,HBL2610 2610A,Location,2014c3,eBay ID,
4721,022-056-0108,IDC Corporation Sigal Conditioner SIGC6667-B,1,100,Brand,IDC,Product Type,Signal Conditioner,Model,SIGC6667-B,Location,2014c3_LC1,eBay ID,
6375,022-001-0816,IDEC Circuit Protector NRAS2111F,2,38,Brand,IDEC,Product Type,Circuit Breakers,Model,NRAS2111F,Location,2014c4_LC1,eBay ID,
4192,008-007-0072,IDEC Push Button ABN111W,1,24,Brand,IDEC,Product Type,Buttons,Model,ABN111W,Location,2014c2_LC2,eBay ID,
11970,022-011-0327,IFM IF5740 Sensor,2,120,Brand,IFM,Product Type,Sensors,Model,IF5740,Location,2014c3_LC1,eBay ID,
1547,MFG-000-0109,IFM PN7004 Pressure Sensor PN-010-RBR14-QFRKG/US,1,380,Brand,IFM,Product Type,Pressure Sensors,Model,PN-010-RBR14-QFRKG/US,Location,2014c2,eBay ID,
20577,008-003-0166,IFM Pressure Switch PN7004,2,150,Brand,IFM,Product Type,"Pressure Switches, Switches",Model,PN7004,Location,2014c2_LC1,eBay ID,
43879,064-001-0187,Igus Cable Track 15.4.038,1,20,Brand,Igus,Product Type,Track,Model,15.4.038,Location,2014C5_LC3,eBay ID,
4204,005-012-0031,IHI Micro Encoder RKW1-1800-05R5,3,280,Brand,IHI,Product Type,Encoders,Model,RKW1-1800-05R5,Location,2014c2,eBay ID,
20579,005-012-0121,IHI Rotary Encoder RKW1-1800-05R5,3,280,Brand,IHI,Product Type,Encoders,Model,RKW1-1800-05R5,Location,2014c2_LC1,eBay ID,
4193,MFG-000-0168,IKO Cam Follower J42-24R,1,55,Brand,IKO,Product Type,Cam Followers,Model,J42-24R,Location,2014c2,eBay ID,
20570,014-002-0115,IKO Cam Follower NURT15RQ,2,25,Brand,IKO,Product Type,Cam Followers,Model,NURT15RQ,Location,2014c2_LC2,eBay ID,
4713,022-038-0593,ILME Cable Passing Hood CYR 16.3,1,28,Brand,ILME,Product Type,Hood,Model,CYR 16.3,Location,2014c3_LC1,eBay ID,
5288,022-035-0008,Islatrol Noise Filter I-130,7,481,Brand,Islatrol,Product Type,Noise Filters,Model,I-130,Location,2014c5_LC2,eBay ID,
4184,008-002-0147,ITT Compact Auto Sensor WSCL-3,1,60,Brand,ITT Compact Automation,Product Type,Sensor,Model,WSCL-3,Location,2014c2_LC1,eBay ID,
1326,027-001-0290,Iwaki Metering Pump EHE45E1-PE,6,790,Brand,Iwaki,Product Type,Meterings Pumps,Model,EHE45E1-PE,Location,2014c4,eBay ID,
1395,027-001-0304,Iwaki Metering Pump EWB20Y1-TC,8,545,Brand,Iwaki,Product Type,Meterings Pumps,Model,EWB20Y1-TC,Location,2014c4,eBay ID,
5274,MFG-000-0245,JUST Electric Heater LAG3085P,7,124,Brand,JUST,Product Type,Heat Elements,Model,LAG3085P,Location,2014c5,eBay ID,
20542,050-001-0076,JUST Electric Heater LAG3085P,8,150,Brand,JUST,Product Type,Heat Elements,Model,LAG3085P,Location,2014c5,eBay ID,
4194,068-400-0014,Kanetec Magnetic Base MB-PSL,1,50,Brand,Kanetec,Product Type,Holders,Model,MB-PSL,Location,2014c2_LC1,eBay ID,
20640,022-012-0434,Keyence Digital Contact Sensor AT-005V,2,100,Brand,Keyence,Product Type,Sensor,Model,AT-005V,Location,2014c1_LC2,eBay ID,
1571,004-007-0001,Keyence Laser Displacement Sensor LG-81,1,2110,Brand,Keyence,Product Type,Sensor,Model,LG-81,Location,2014c1,eBay ID,
1390,022-038-0603,Keyence OP-42187 Disconnect Cable,2,39,Brand,Keyence,Product Type,Cable,Model,OP-42187,Location,2014c3_LC1,eBay ID,
1546,MFG-000-0108,Keyence Reflective Fiber Unit FU-41TZ FU41TZ,1,138,Brand,Keyence,Product Type,Cable,Model,FU-41TZ FU41TZ,Location,2014c2,eBay ID,
20564,061-001-0060,KHK Gear QKSSOORO2457,2,130,Brand,KHK,Product Type,Gears,Model,QKSSOORO2457,Location,2014c2_LC2,eBay ID,
20702,071-800-0009,KHK Rack KRG1.5-500,3,65,Brand,KHK,Product Type,Racks and Chassis,Model,KRG1.5-500,Location,2014c6_LC1,eBay ID,
20678,061-001-0310,KHK Worm Gear KWG1-R1,1,40,Brand,KHK,Product Type,Worm Gear,Model,KWG1-R1,Location,2014c6_LC2,eBay ID,
20696,035-812-0006,Kinetrol S-CRD-30000,2,525,Brand,Kinetrol,Product Type,Dampener,Model,S-CRD-30000,Location,2014c6_LC1,eBay ID,
43988,000-000-0315,Kokusai Recording Chart Paper B9573AN-KC,1,15,Brand,Kokusai,Product Type,Chart Paper,Model,B9573AN-KC,Location,2014C2_LC5,eBay ID,
4195,014-001-0001,Koyo Ball &amp; Roller Bearing 3NC7004C-5DBL,1,25,Brand,Koyo,Product Type,Bearings,Model,NA,Location,2014c2_LC1,eBay ID,
20583,009-900-0188,Koyo Bearing 700C-5GLX3,2,25,Brand,Koyo,Product Type,Bearings,Model,700C-5GLX3,Location,2014c2,eBay ID,
20584,014-001-0403,Koyo Bearing 7207BGC3FY,2,23,Brand,Koyo,Product Type,Bearings,Model,7207BGC3FY,Location,2014c2,eBay ID,
4196,014-001-0417,Koyo Bearings 6007ZZC3GXM,2,25,Brand,Koyo,Product Type,Bearings,Model,6007ZZC3GXM,Location,2014c2,eBay ID,
